Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> PROGRAM IDENTIFIER SEMICOLON block DOT
Rule 3     block -> variable_declaration_part procedure_or_function compound_statement
Rule 4     block -> variable_declaration_part compound_statement
Rule 5     variable_declaration_part -> empty
Rule 6     variable_declaration_part -> VAR variable_declaration_list
Rule 7     variable_declaration_list -> variable_declaration
Rule 8     variable_declaration_list -> variable_declaration variable_declaration_list
Rule 9     variable_declaration -> IDENTIFIER COMMA variable_declaration
Rule 10    variable_declaration -> IDENTIFIER COLON type SEMICOLON
Rule 11    type -> SINTEGER
Rule 12    type -> SCHAR
Rule 13    type -> SREAL
Rule 14    type -> SSTRING
Rule 15    type -> SBOOLEAN
Rule 16    procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function
Rule 17    procedure_or_function -> empty
Rule 18    proc_or_func_declaration -> procedure_declaration
Rule 19    proc_or_func_declaration -> function_declaration
Rule 20    function_declaration -> function_heading SEMICOLON block
Rule 21    function_heading -> FUNCTION type
Rule 22    function_heading -> FUNCTION IDENTIFIER COLON type
Rule 23    function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON type
Rule 24    parameters_list -> parameter COMMA parameters_list
Rule 25    parameters_list -> parameter
Rule 26    parameter -> IDENTIFIER COLON type
Rule 27    procedure_declaration -> procedure_heading SEMICOLON block
Rule 28    procedure_heading -> PROCEDURE IDENTIFIER
Rule 29    procedure_heading -> PROCEDURE IDENTIFIER LPAREN parameters_list RPAREN
Rule 30    compound_statement -> BEGIN statement_sequence END
Rule 31    statement_sequence -> statement SEMICOLON statement_sequence
Rule 32    statement_sequence -> statement SEMICOLON
Rule 33    statement -> assignment_statement
Rule 34    statement -> compound_statement
Rule 35    statement -> if_statement
Rule 36    statement -> while_statement
Rule 37    statement -> repeat_statement
Rule 38    statement -> for_statement
Rule 39    statement -> procedure_or_function_call
Rule 40    statement -> empty
Rule 41    procedure_or_function_call -> IDENTIFIER
Rule 42    procedure_or_function_call -> IDENTIFIER LPAREN variables_list RPAREN
Rule 43    variables_list -> variables_list COMMA variable
Rule 44    variables_list -> variable
Rule 45    variable -> expression
Rule 46    assignment_statement -> IDENTIFIER ASSIGNMENT expression
Rule 47    if_statement -> IF expression THEN statement
Rule 48    if_statement -> IF expression THEN statement ELSE statement
Rule 49    while_statement -> WHILE expression DO statement
Rule 50    repeat_statement -> REPEAT statement UNTIL expression
Rule 51    for_statement -> FOR assignment_statement TO expression DO statement
Rule 52    for_statement -> FOR assignment_statement DOWNTO expression DO statement
Rule 53    expression -> expression and_or expression_m
Rule 54    expression -> expression_m
Rule 55    expression_m -> element
Rule 56    expression_m -> expression_m sign element
Rule 57    and_or -> AND
Rule 58    and_or -> OR
Rule 59    sign -> PLUS
Rule 60    sign -> MINUS
Rule 61    sign -> INT_DIV
Rule 62    sign -> FLOAT_DIV
Rule 63    sign -> MULTIPLY
Rule 64    sign -> MOD
Rule 65    sign -> EQ
Rule 66    sign -> NEQ
Rule 67    sign -> LT
Rule 68    sign -> GT
Rule 69    sign -> LTE
Rule 70    sign -> GTE
Rule 71    element -> BOOLEAN
Rule 72    element -> NOT element
Rule 73    element -> IDENTIFIER
Rule 74    element -> REAL
Rule 75    element -> INTEGER
Rule 76    element -> CHAR
Rule 77    element -> STRING
Rule 78    element -> LPAREN expression RPAREN
Rule 79    element -> function_call
Rule 80    function_call -> IDENTIFIER LPAREN variables_list RPAREN

Terminals, with rules where they appear

AND                  : 57
ASSIGNMENT           : 46
BEGIN                : 30
BOOLEAN              : 71
CHAR                 : 76
COLON                : 10 22 23 26
COMMA                : 9 24 43
DO                   : 49 51 52
DOT                  : 2
DOWNTO               : 52
ELSE                 : 48
END                  : 30
EQ                   : 65
FLOAT_DIV            : 62
FOR                  : 51 52
FUNCTION             : 21 22 23
GT                   : 68
GTE                  : 70
IDENTIFIER           : 2 9 10 22 23 26 28 29 41 42 46 73 80
IF                   : 47 48
INTEGER              : 75
INT_DIV              : 61
LPAREN               : 23 29 42 78 80
LT                   : 67
LTE                  : 69
MINUS                : 60
MOD                  : 64
MULTIPLY             : 63
NEQ                  : 66
NOT                  : 72
OR                   : 58
PLUS                 : 59
PROCEDURE            : 28 29
PROGRAM              : 2
REAL                 : 74
REPEAT               : 50
RPAREN               : 23 29 42 78 80
SBOOLEAN             : 15
SCHAR                : 12
SEMICOLON            : 2 10 16 20 27 31 32
SINTEGER             : 11
SREAL                : 13
SSTRING              : 14
STRING               : 77
THEN                 : 47 48
TO                   : 51
UNTIL                : 50
VAR                  : 6
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

and_or               : 53
assignment_statement : 33 51 52
block                : 2 20 27
compound_statement   : 3 4 34
element              : 55 56 72
empty                : 5 17 40
expression           : 45 46 47 48 49 50 51 52 53 78
expression_m         : 53 54 56
for_statement        : 38
function_call        : 79
function_declaration : 19
function_heading     : 20
if_statement         : 35
parameter            : 24 25
parameters_list      : 23 24 29
proc_or_func_declaration : 16
procedure_declaration : 18
procedure_heading    : 27
procedure_or_function : 3 16
procedure_or_function_call : 39
program              : 0
repeat_statement     : 37
sign                 : 56
statement            : 31 32 47 48 48 49 50 51 52
statement_sequence   : 30 31
type                 : 10 21 22 23 26
variable             : 43 44
variable_declaration : 7 8 9
variable_declaration_list : 6 8
variable_declaration_part : 3 4
variables_list       : 42 43 80
while_statement      : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . PROGRAM IDENTIFIER SEMICOLON block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (2) program -> PROGRAM . IDENTIFIER SEMICOLON block DOT

    IDENTIFIER      shift and go to state 3


state 3

    (2) program -> PROGRAM IDENTIFIER . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 4

    (2) program -> PROGRAM IDENTIFIER SEMICOLON . block DOT
    (3) block -> . variable_declaration_part procedure_or_function compound_statement
    (4) block -> . variable_declaration_part compound_statement
    (5) variable_declaration_part -> . empty
    (6) variable_declaration_part -> . VAR variable_declaration_list
    (1) empty -> .

    VAR             shift and go to state 8
    BEGIN           reduce using rule 1 (empty -> .)
    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)

    block                          shift and go to state 5
    variable_declaration_part      shift and go to state 6
    empty                          shift and go to state 7

state 5

    (2) program -> PROGRAM IDENTIFIER SEMICOLON block . DOT

    DOT             shift and go to state 9


state 6

    (3) block -> variable_declaration_part . procedure_or_function compound_statement
    (4) block -> variable_declaration_part . compound_statement
    (16) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (17) procedure_or_function -> . empty
    (30) compound_statement -> . BEGIN statement_sequence END
    (18) proc_or_func_declaration -> . procedure_declaration
    (19) proc_or_func_declaration -> . function_declaration
    (1) empty -> .
    (27) procedure_declaration -> . procedure_heading SEMICOLON block
    (20) function_declaration -> . function_heading SEMICOLON block
    (28) procedure_heading -> . PROCEDURE IDENTIFIER
    (29) procedure_heading -> . PROCEDURE IDENTIFIER LPAREN parameters_list RPAREN
    (21) function_heading -> . FUNCTION type
